"","ISO","FIPS","DHSCC","SVYTYPE","SVYYEAR","CNTRYNAMEE","CNTRYNAMEF","CNTRYNAMES","DHSREGEN","DHSREGFR","DHSREGSP","SVYID","REG_ID","Svy_Map","MULTLEVEL","LEVELRNK","REGVAR","REGCODE","REGNAME","OTHREGVAR","OTHREGCO","OTHREGNA","LEVELCO","LEVELNA","REPALLIND","REGNOTES","SVYNOTES","geometry"
9.31312847124542, 9.310787201918, 9.30845737375876, 9.30495643564439, 9.30145644991148, 9.29796886132556, 9.29446792500983, 9.28983307107916, 9.28750419979798, 9.28517436894077, 9.28285694062646, 9.27936935293985, 9.27586841752344, 9.27353954264504, 9.26770972875289, 9.26305008142759, 9.25603771551283, 9.2536964389908, 9.25020789892272, 9.24786662959525, 9.24436569417884, 9.2420244194555, 9.23501205174205, 9.22799873344576, 9.22452258962534, 9.22337627666207, 9.22222995470565, 9.22230243911969, 9.22233867727977, 
9.22238731078818, 9.22127723598504, 9.2201433183701, 9.21904468833247, 9.21789836817464, 9.21909332274021, 9.21794700887762, 9.21564197950892, 9.21566582142134, 9.213360790254, 9.21109199724674, 9.20881080799182, 9.2065057777238, 9.20420074835511, 9.20422458936827, 9.201955796361, 9.19962692418051, 9.19849204878818, 9.19734573582491, 9.19621086133191, 9.19623565562586, 9.19395446637094, 9.19283199262219, 9.19286823078227, 9.1940755824948, 9.1941003812853, 9.19414901659235, 9.19354915655725, 9.16117381705862, 
9.15677833823122, 9.14820766398344, 9.14541149355654, 9.14290046560359, 9.14235401357479, 9.13336658294918, 9.12654399905318, 9.11968135757866, 9.11169528997391, 9.10832500708659, 9.10611820251211, 9.10387134485569, 9.0970497106432, 9.09014606550392, 9.07629776166812, 9.06831168956671, 9.06261253449895, 9.05462646689415, 9.04551601628111, 9.03869438296795, 9.03299522340353, 9.02854156746787, 9.02404785395373, 9.02304744421366, 9.02084064683379, 9.0174703585505, 9.01530456753335, 9.01193427925006, 
9.00744056753456, 9.0051937080795, 9.00294685671838, 8.99953555847509, 8.99504184675959, 8.99050712238613, 8.98488998094308, 8.98268318356315, 8.97698497997754, 8.97012233490568, 8.96213531402014, 8.9553136816063, 8.95077896262876, 8.94736766618416, 8.94403839145821, 8.93954372196526, 8.93729687060414, 8.93509101661249, 8.9340486562221, 8.93067836703955, 8.92843246536188, 8.92743015265756, 8.92410087703229, 8.91960716531673, 8.91511153894572, 8.91182422746056, 8.90849399315857, 8.90632820304069, 
8.90071106069831, 8.89621734268758, 8.88931369754829, 8.88361454337985, 8.87450504424891, 8.86631488552086, 8.85692024301659, 8.8498544654982, 8.84278774549091, 8.83688545437928, 8.82749080378107, 8.82286071805305, 8.8205461513798, 8.81601142700629, 8.81035327830119, 8.80590057294842, 8.8014879242748, 8.79599284953844, 8.79274463695509, 8.78845405498816, 8.78424453696249, 8.78011703705818, 8.77815532637243, 8.77844047873896, 8.78017425728831, 8.7841148386135, 8.78684997298916, 8.78825855148597, 8.78970718216533, 
8.78869724321459, 8.78774547327822, 8.78574275802839, 8.78357696611187, 8.78141212837545, 8.77695846524529, 8.77262782839779, 8.7717075347141, 8.76974582582699, 8.7666196808496, 8.76461696470045, 8.76478004766238, 8.7663097377864, 8.7678813929499, 8.76937103448859, 8.77435397890213, 8.77684498166303, 8.77941703937199, 8.7856445296369, 8.79046440008165, 8.79216956851593, 8.79765319578888, 8.80721092125509, 8.81560420793306, 8.8215894686482, 8.82898044531981, 8.83151054698254, 8.83416652667648, 8.83798408261828, 
8.84645939101495, 8.85127830188367, 8.85521888590682, 8.85442066072847, 8.85245895274068, 8.84933280776329, 8.8461246491612, 8.84067058168688, 8.83854579883103, 8.83541965385365, 8.83108901700621, 8.82779979716076, 8.82238578456702, 8.81689071882386, 8.806860922412, 8.8002014178806, 8.7911319745296, 8.78210353933991, 8.77940368444763, 8.77335834276062, 8.76814937816823, 8.76417827656906, 8.76151752147791, 8.75630950746836, 8.74990177158992, 8.74480628788177, 8.73588848092857, 8.72915553780297, 8.72326088103159, 
8.7181644413447, 8.70935916649154, 8.7005538970343, 8.69429588289819, 8.68927574074854, 8.68560314464168, 8.68316745914655, 8.67833423647539, 8.67477416977061, 8.6723766334938, 8.66506957880722, 8.66270827889184, 8.66049766479148, 8.65690136172526, 8.6532287566252, 8.64697170476308, 8.63940239173752, 8.63434409857092, 8.62804889838986, 8.62044238942673, 8.61283588675889, 8.6089763675763, 8.6012201278777, 8.59593773008703, 8.58940696522797, 8.58744048903753, 8.58261776234758, 8.57701396683569, 8.57235717935282, 
8.56894016502213, 8.5619611765257, 8.55377102049562, 8.54670524837314, 8.53610515712069, 8.52538394794573, 8.52164554398763, 8.51558208726755, 8.51425456731607, 8.51031398599088, 8.50817203688609, 8.51071262643626, 8.51368999395891, 8.51959514581222, 8.51901054546443, 8.52684211952698, 8.53452396555195, 8.53958225062462, 8.5446405383953, 8.54969883066258, 8.55603122588178, 8.56116485521096, 8.56760978792619, 8.57656479081692, 8.58297252759468, 8.58677673131007, 8.58793162919642, 8.58527755966134, 
8.5813779820009, 8.57964420345155, 8.57703017980384, 8.57674598791266, 8.57766533011414, 8.57609462643285, 8.57452297216867, 8.57423781980214, 8.57491397737448, 8.57458781954455, 8.57317924734298, 8.5715265291376, 8.57003688849818, 8.56742382082922, 8.56722068568467, 8.56897926302457, 8.56849003122591, 8.57049274737506, 8.57149410230204, 8.57357883747187, 8.57682705005521, 8.58127975450873, 8.58336353280049, 8.5865716923019, 8.58853340028975, 8.59182262732969, 8.59390640382281, 8.59490871562787, 
8.59711456332423, 8.59815693000985, 8.59899521006878, 8.59858799099555, 8.59826278554704, 8.59781456011109, 8.59712219136924, 8.59691905982203, 8.59201812903325, 8.58005047104263, 8.56579589781705, 8.55752467874504, 8.54335117395738, 8.5371637322778, 8.52736186980098, 8.52587222826224, 8.52430057399806, 8.5205230711382, 8.51686764038095, 8.51282882257033, 8.50997257117155, 8.50628853029917, 8.50040626437954, 8.48976612184379, 8.48261833249927, 8.4763908413351, 8.4700813311502, 8.45940017865445, 8.44972038378364, 
8.44124603406368, 8.43401622479922, 8.42333507769939, 8.41502285136534, 8.39992999898021, 8.38949298889099, 8.38258934195306, 8.37339782380144, 8.36641311741892, 8.35934638841837, 8.34562110906666, 8.33755302603845, 8.32940387547177, 8.32109164823845, 8.30655193343819, 8.30281543784031, 8.29783153654876, 8.29409599243303, 8.28803062465471, 8.28204727140047, 8.27606296576477, 8.27349090445853, 8.27432918811473, 8.27408504480883, 8.27616882130195, 8.27527427429368, 8.27359676539169, 8.26761341033875, 
8.25817775337788, 8.24192047299636, 8.23152447016923, 8.21996307257513, 8.21522522205032, 8.20799637146257, 8.2008075739567, 8.1934556961869, 8.18739127989073, 8.17546462826283, 8.16707038920333, 8.16357803061618, 8.15879916923205, 8.154021264726, 8.14803695459369, 8.14205360673537, 8.13598823446046, 8.13221073160054, 8.13080215130515, 8.13284588101158, 8.13609409449424, 8.13946437558292, 8.1426725404803, 8.14828968282268, 8.15270233239556, 8.1571550377484, 8.16044425759378, 8.16485690806599, 8.16689967819644, 
8.16545104931566, 8.16508388692165, 8.16475868237245, 8.16106319403667, 8.15620231812846, 8.14909553514673, 8.14198875216493, 8.13720893839934, 8.13130664818704, 8.12195300934752, 8.11388492901733, 8.10469436774378, 8.09674835412028, 8.08996677568769, 8.08535098917162, 8.07503604758773, 8.06468105022395, 8.0531606652878, 8.04729938863278, 8.04139709662178, 8.03786373167185, 8.03316688301317, 8.02509880088434, 8.00896358631019, 7.99748420773676, 7.99020671464734, 7.98363590300158, 7.97223901469329, 
7.96653986142417, 7.95774841543778, 7.9520854967314, 7.94591092793991, 7.93715190878908, 7.9289360024863, 7.91978597633101, 7.91075801688243, 7.90734577075432, 7.90340900525024, 7.90060043228044, 7.89738655489288, 7.892619129281, 7.88804387968185, 7.88350916070425, 7.87672805891208, 7.87231492910144, 7.86761188501691, 7.86519003018725, 7.86311721642329, 7.85473489697108, 7.8518075946767, 7.84820318242845, 7.8388891182318, 7.83255720055229, 7.82495069698513, 7.8185057642699, 7.80576562597764, 7.79430007806968, 
7.78414583444709, 7.7802486399886, 7.77746581639218, 7.77131700326925, 7.7513642282567, 7.74796151853383, 7.73706817742396, 7.72842979595794, 7.71256303694724, 7.70859098386592, 7.69910621765558, 7.69821357900753, 7.69778728532515, 7.69317912775341, 7.6920199410028, 7.68973493592671, 7.68587684756466, 7.68675613398631, 7.68759393650549, 7.68939399864712, 7.69372511123572, 7.69917917061616, 7.70475578233686, 7.71149682744988, 7.72040319593287, 7.72485590038633, 7.72565412646401, 7.7289018633063, 7.7345600120114, 
7.74591684453981, 7.75964307627305, 7.77103996458135, 7.78139591162858, 7.79749107132221, 7.8136668219139, 7.82522821141413, 7.84144401328916, 7.85067701264524, 7.86219597125751, 7.87134599471477, 7.87825012368904, 7.88402986425905, 7.89334392755637, 7.90041017362125, 7.90618991958718, 7.90917778129244, 7.91160392498637, 7.90991115909497, 7.90368318499515, 7.89504480173048, 7.88885784298651, 7.88512086535235, 7.88142490307416, 7.88293886226637, 7.88016414785193, 7.87606000782375, 7.8731617940835, 
7.87416410498918, 7.87387800383846, 7.87455415871284, 7.87298297839112, 7.87024783861955, 7.86389684723019, 7.85995721738715, 7.85622119663111, 7.84874677371556, 7.84640312028682, 7.84533596110595, 7.84239721494538, 7.84114218030732, 7.84067678412583, 7.83949041448335, 7.83937215640327, 7.83700322754362, 7.83647918570739, 7.83498906932692, 7.83369493488772, 7.83321380687511, 7.83719301136102, 7.83723449256553, 7.8372535725706, 7.83644342238904, 7.83550548311808, 7.83799600474202, 7.83798695037308, 
7.84149217825109, 7.8414759634843, 7.8402857780207, 7.83650541082181, 7.83630799985872, 7.8371047969145, 7.84022998951036, 7.84022092974556, 7.84137916501402, 7.84018611790935, 7.83718538241669, 7.83798218127117, 7.837967870368, 7.83897018217306, 7.83708858304709, 7.83669280963863, 7.83587026680675, 7.83890103963773, 7.83653783945601, 7.83418178168574, 7.83035373785651, 7.83010149256319, 7.82826185038277, 7.82707786664025, 7.82706212851389, 7.82704496316433, 7.82468700422834, 7.822312831425, 7.8258152030578, 
7.82462787563799, 7.82459497306132, 7.82420205949529, 7.82925176594017, 7.83041476941122, 7.83040380578274, 7.83273601264739, 7.83125209708868, 7.8332300216419, 7.83634805563855, 7.83920097235324, 7.84110116675004, 7.84283828807742, 7.84548187242302, 7.84928321989332, 7.8539648088647, 7.85954189272923, 7.86248874897109, 7.86543703153689, 7.87130022014946, 7.87832784934886, 7.88299083945213, 7.8850173948158, 7.88888311212224, 7.89591980378441, 7.90412998410716, 7.90885019264198, 7.91396665842018, 
7.91858291348279, 7.92524289825184, 7.92758512535664, 7.94048309277457, 7.94635104958974, 7.95573806944498, 7.96394777042934, 7.97098493693329, 7.9815368641232, 7.98857402972783, 7.99678898005186, 8.00493812342398, 8.00722980776084, 8.02024746228074, 8.02892112502877, 8.03500557191285, 8.04128933272438, 8.04834938246404, 8.05750083854053, 8.06246185030113, 8.06715393075723, 8.0788831723213, 8.08239841414422, 8.09157371752912, 8.09412765301039, 8.10116958951562, 8.10937786237741, 8.11524295845089, 
8.12345313967296, 8.13142108864736, 8.13353538361577, 8.13922023947163, 8.14941310715426, 8.15343951792534, 8.15625000105405, 8.16093826478965, 8.16326713697009, 8.16677189090564, 8.16793441773632, 8.17261600490906, 8.17495536587626, 8.18013763500909, 8.17962837172314, 8.18467140160516, 8.18899059368715, 8.18961906653527, 8.18996333939833, 8.19146060898208, 8.19227981443186, 8.19517421864623, 8.19729900330071, 8.20175170865349, 8.20395946291148, 8.20728778705461, 8.20992088261352, 8.2099790561245, 
8.20761871308724, 8.20761012816411, 8.2087678912888, 8.21227264702293, 8.21461200619149, 8.21812438907136, 8.22632980209079, 8.23336696949411, 8.24041175684852, 8.24627971726096, 8.25449562086578, 8.26506137692246, 8.27105045525741, 8.27341842633973, 12.5833864203594, 12.5853910430701, 12.586318971094, 12.5906801201216, 12.5964603418286, 12.5999898900581, 12.5970802288543, 12.5936603555805, 12.5913801169085, 12.5891399412109, 12.5880298601124, 12.5823297526632, 12.5788898479021, 12.5754404049372, 
12.5708303444011, 12.5673980730811, 12.5639200217997, 12.5604696264533, 12.5581703167693, 12.5558700538047, 12.5535602562333, 12.5501098635849, 12.5454902648449, 12.5409002277022, 12.5374498350537, 12.5351400365831, 12.5305404684311, 12.5282402009697, 12.5259304015997, 12.5224800089513, 12.5167198160336, 12.5121297860854, 12.5075597741347, 12.5041198765682, 12.5018501257836, 12.4984302498117, 12.4950199129432, 12.4927301387652, 12.491609574276, 12.490500450955, 12.4882402437702, 12.4871101374798, 
12.4848403938897, 12.4837198240045, 12.4826002118968, 12.4792003620163, 12.4757995597544, 12.4723701500753, 12.4689502687077, 12.4666500075415, 12.4632101081764, 12.4609203330991, 12.457489963844, 12.4552202211532, 12.4529199590879, 12.4494895952287, 12.4460697156596, 12.4426403041819, 12.4404201527769, 12.4437398937956, 12.4485197066619, 12.4519796357156, 12.4554300274647, 12.4588899592164, 12.4646596948346, 12.4681196238883, 12.4704303738411, 12.4727401732111, 12.4762001013655, 12.4785099025341, 
12.480839729794, 12.4902000442971, 12.4936799994421, 12.4971704478704, 12.5006704336033, 12.5029897675798, 12.5064697290201, 12.5102195723478, 12.5136785508186, 12.5180501940288, 12.5215301482745, 12.52406120052, 12.5307998642297, 12.5331201559837, 12.5365896241406, 12.5406532308492, 12.5431852336775, 12.545840263688, 12.5504903800039, 12.5528001775753, 12.5562801336196, 12.5608997386548, 12.5632400475068, 12.5655498477761, 12.5678796768347, 12.5702104582747, 12.5737104431083, 12.5783596025462, 12.5795402516046, 
12.5818500509745, 12.5841798809324, 12.5865201933817, 12.5881996169393, 12.5871992125951, 12.58544635494, 12.586030961583, 12.5895366661014, 12.5907049189121, 12.5899686830659, 12.5910100928734, 12.5935602188288, 12.5941696170678, 12.5951499962199, 12.5955600751356, 12.5971498516274, 12.5975999854236, 12.5932502757656, 12.5911903402856, 12.5889520657536, 12.5889520657536, 12.5918741223057, 12.5952215219573, 12.5921802495477, 12.5888395273583, 12.5888795822389, 12.5889101016135, 12.5889501564941, 
12.5878400825903, 12.5845298806748, 12.5845603937542, 12.5845899589487, 12.5823297526632, 12.5800800351644, 12.5789604221573, 12.5778303149676, 12.5778598756655, 12.5767402635578, 12.5733995431671, 12.5711202631717, 12.5665903070008, 12.5630798333805, 12.5596103670223, 12.5573101040575, 12.5526800120343, 12.548040389901, 12.5433998099903, 12.539899826056, 12.5363998385245, 12.5352201481429, 12.5328903172856, 12.5305595412415, 12.5282201766771, 12.5258703206279, 12.5235500360685, 12.5212202052113, 
12.5189104076399, 12.5165901194832, 12.5142898583172, 12.5119695647645, 12.5085000993056, 12.5050401666546, 12.5027303690833, 12.5004301052192, 12.4981298449525, 12.4958295819877, 12.4935398096084, 12.4889497778616, 12.4866399784916, 12.4831895858431, 12.4786100383865, 12.4763298051104, 12.4740495691362, 12.4717903125343, 12.4683799738671, 12.4604196574343, 12.4535703636896, 12.4524498000997, 12.4513196947086, 12.4502096181068, 12.4479503624041, 12.4468297943176, 12.4468603118936, 12.4457597734958, 
12.4432945264034, 12.4416017542168, 12.4403524374648, 12.4404668788245, 12.4405822761628, 12.4406499842804, 12.4397058522815, 12.4385499939198, 12.4386339159048, 12.4386997219574, 12.4364795714517, 12.4324903467256, 12.4268398269649, 12.4262952841956, 12.4257602715363, 12.4246501940352, 12.4246797565318, 12.42356967993, 12.4213304566138, 12.4202203737168, 12.4179897263305, 12.4157304778224, 12.4134397521623, 12.4053802486613, 12.4029474248072, 12.399570465357, 12.3972501727038, 12.3948898314651, 
12.3902301769453, 12.3867301903131, 12.3797702773251, 12.3774404527632, 12.3739595407401, 12.3704700491899, 12.3634996411199, 12.3588495239047, 12.3542003653661, 12.3484001166685, 12.3379096976737, 12.33444976862, 12.3285999286365, 12.3262701040746, 12.3181295393304, 12.3157997147684, 12.3111801169277, 12.3088598233751, 12.3042402255345, 12.3007802955815, 12.2961597408628, 12.2926902763032, 12.2880697260811, 12.2846202831161, 12.281149866175, 12.2716856008977, 12.2686986951712, 12.2661151908981, 
12.2638502092154, 12.2588367481252, 12.2546300881432, 12.2523098008859, 12.2476997394505, 12.2430801434085, 12.2380142203983, 12.2338495254558, 12.2315301896805, 12.2269201291445, 12.2246103297745, 12.2200002674398, 12.2165498756907, 12.2142896613113, 12.2149696356041, 12.2190799710582, 12.2225599306998, 12.2271900173271, 12.2295103099805, 12.2318401327437, 12.2353200932847, 12.238820074521, 12.2423000341626, 12.245770452003, 12.2515697492184, 12.2538900364759, 12.258529664005, 12.2631702430164, 
12.2666501981614, 12.2701196663184, 12.2747497574423, 12.2770795793063, 12.2828798280039, 12.2852201458492, 12.2864303574041, 12.2876300783736, 12.2888202665352, 12.2911500973924, 12.294619561952, 12.3003902427571, 12.3026895533404, 12.3073301323518, 12.3131504053421, 12.3131799669393, 12.3144197454873, 12.3156003963443, 12.3156700119228, 12.3146600720727, 12.3123702978947, 12.3089599610262, 12.3043699229842, 12.3009300227197, 12.296319963083, 12.2923517213262, 12.2894296656735, 12.2825498597487, 
12.2791204428751, 12.2768497478028, 12.2815999999712, 12.2885198598772, 12.2931404092, 12.3000602763006, 12.3023796102772, 12.3058395393309, 12.308170320771, 12.3128795611806, 12.3129100787567, 12.3164701454614, 12.3165197385459, 12.3153896304568, 12.316599848307, 12.3166399031875, 12.316670416267, 12.3132200218199, 12.3097496039794, 12.3062801385205, 12.3028001761809, 12.2981500607643, 12.2958202371017, 12.2877101899334, 12.2853898981794, 12.2819204327205, 12.2773199058917, 12.2715501783674, 12.2692699459905, 
12.2670001970045, 12.2646999340398, 12.261260035574, 12.2578201299136, 12.255510331443, 12.2532100675789, 12.2509403257875, 12.2475004201272, 12.2452201823544, 12.2429504387643, 12.2395200704085, 12.2372503259191, 12.2338199638585, 12.2315301896805, 12.2292604460904, 12.2270202640976, 12.2247400254255, 12.2236204151164, 12.2201900458613, 12.2179298404752, 12.2156600959858, 12.213379858213, 12.2099599822412, 12.2076997759557, 12.2042903914686, 12.2031602833796, 12.1997499474103, 12.1963396078438, 
12.1917600648837, 12.1894798280103, 12.1837596908725, 12.1791696537297, 12.1722602826105, 12.1688203832454, 12.1665401454726, 12.1619501083299, 12.1585102098641, 12.153900149328, 12.1515998872626, 12.1492700573048, 12.1480903642251, 12.1480598457499, 12.1480197908693, 12.1468200663024, 12.1444902453378, 12.1410198194035, 12.1387195582374, 12.1352701161718, 12.1317996965327, 12.1294803625561, 12.1248502705329, 12.1213703153879, 12.1190500290298, 12.1144304266926, 12.1109895677514, 12.1086997998687, 
